segment_id,timestamp_start,timestamp_end,frame_start,frame_end,rating_1_to_5,trial_phase,expert_notes
40,01:37,01:40,195,199,4,Opening Statement,Annotated by expert5_professor
41,01:40,01:42,200,204,4,Opening Statement,Annotated by expert5_professor
42,01:42,01:45,205,209,5,Opening Statement,Annotated by expert5_professor
43,01:45,01:47,210,214,5,Opening Statement,Annotated by expert5_professor
44,01:47,01:50,215,219,4,Opening Statement,Annotated by expert5_professor
45,01:50,01:52,220,224,4,Opening Statement,Annotated by expert5_professor
46,01:52,01:55,225,229,4,Opening Statement,Annotated by expert5_professor
47,01:55,01:57,230,234,5,Opening Statement,Annotated by expert5_professor
48,01:57,02:00,235,239,3,Opening Statement,Annotated by expert5_professor
49,02:00,02:02,240,244,4,Opening Statement,Annotated by expert5_professor
50,02:02,02:05,245,249,4,Opening Statement,Annotated by expert5_professor
51,02:05,02:07,250,254,4,Opening Statement,Annotated by expert5_professor
52,02:07,02:10,255,259,3,Opening Statement,Annotated by expert5_professor
53,02:10,02:12,260,264,3,Opening Statement,Annotated by expert5_professor
54,02:12,02:15,265,269,3,Opening Statement,Annotated by expert5_professor
55,02:15,02:17,270,274,5,Opening Statement,Annotated by expert5_professor
56,02:17,02:20,275,279,4,Opening Statement,Annotated by expert5_professor
57,02:20,02:22,280,284,3,Opening Statement,Annotated by expert5_professor
58,02:22,02:25,285,289,5,Opening Statement,Annotated by expert5_professor
59,02:25,02:27,290,294,5,Opening Statement,Annotated by expert5_professor
60,02:27,02:30,295,299,4,Opening Statement,Annotated by expert5_professor
61,02:30,02:32,300,304,5,Opening Statement,Annotated by expert5_professor
62,02:32,02:35,305,309,4,Opening Statement,Annotated by expert5_professor
63,02:35,02:37,310,314,4,Opening Statement,Annotated by expert5_professor
64,02:37,02:40,315,319,3,Opening Statement,Annotated by expert5_professor
65,02:40,02:42,320,324,4,Opening Statement,Annotated by expert5_professor
66,02:42,02:45,325,329,4,Opening Statement,Annotated by expert5_professor
67,02:45,02:47,330,334,5,Opening Statement,Annotated by expert5_professor
68,02:47,02:50,335,339,4,Opening Statement,Annotated by expert5_professor
69,02:50,02:52,340,344,4,Opening Statement,Annotated by expert5_professor
70,02:52,02:55,345,349,4,Opening Statement,Annotated by expert5_professor
71,02:55,02:57,350,354,4,Opening Statement,Annotated by expert5_professor
72,02:57,03:00,355,359,4,Opening Statement,Annotated by expert5_professor
73,03:00,03:02,360,364,5,Opening Statement,Annotated by expert5_professor
74,03:02,03:05,365,369,4,Opening Statement,Annotated by expert5_professor
75,03:05,03:07,370,374,4,Opening Statement,Annotated by expert5_professor
76,03:07,03:10,375,379,3,Opening Statement,Annotated by expert5_professor
77,03:10,03:12,380,384,4,Opening Statement,Annotated by expert5_professor
78,03:12,03:15,385,389,4,Opening Statement,Annotated by expert5_professor
79,03:15,03:17,390,394,4,Opening Statement,Annotated by expert5_professor
80,03:17,03:20,395,399,4,Opening Statement,Annotated by expert5_professor
81,03:20,03:22,400,404,4,Opening Statement,Annotated by expert5_professor
82,03:22,03:25,405,409,3,Opening Statement,Annotated by expert5_professor
83,03:25,03:27,410,414,5,Opening Statement,Annotated by expert5_professor
84,03:27,03:30,415,419,4,Opening Statement,Annotated by expert5_professor
85,03:30,03:32,420,424,4,Opening Statement,Annotated by expert5_professor
86,03:32,03:35,425,429,5,Opening Statement,Annotated by expert5_professor
87,03:35,03:37,430,434,3,Witness Examination,Annotated by expert5_professor
88,03:37,03:40,435,439,4,Witness Examination,Annotated by expert5_professor
89,03:40,03:42,440,444,4,Witness Examination,Annotated by expert5_professor
90,03:42,03:45,445,449,3,Witness Examination,Annotated by expert5_professor
91,03:45,03:47,450,454,3,Witness Examination,Annotated by expert5_professor
92,03:47,03:50,455,459,3,Witness Examination,Annotated by expert5_professor
93,03:50,03:52,460,464,4,Witness Examination,Annotated by expert5_professor
94,03:52,03:55,465,469,4,Witness Examination,Annotated by expert5_professor
95,03:55,03:57,470,474,4,Witness Examination,Annotated by expert5_professor
96,03:57,04:00,475,479,3,Witness Examination,Annotated by expert5_professor
97,04:00,04:02,480,484,3,Witness Examination,Annotated by expert5_professor
98,04:02,04:05,485,489,4,Witness Examination,Annotated by expert5_professor
99,04:05,04:07,490,494,3,Witness Examination,Annotated by expert5_professor
100,04:07,04:10,495,499,3,Witness Examination,Annotated by expert5_professor
101,04:10,04:12,500,504,5,Witness Examination,Annotated by expert5_professor
102,04:12,04:15,505,509,4,Witness Examination,Annotated by expert5_professor
103,04:15,04:17,510,514,4,Witness Examination,Annotated by expert5_professor
104,04:17,04:20,515,519,2,Witness Examination,Annotated by expert5_professor
105,04:20,04:22,520,524,5,Witness Examination,Annotated by expert5_professor
106,04:22,04:25,525,529,3,Witness Examination,Annotated by expert5_professor
107,04:25,04:27,530,534,3,Witness Examination,Annotated by expert5_professor
108,04:27,04:30,535,539,4,Witness Examination,Annotated by expert5_professor
109,04:30,04:32,540,544,3,Witness Examination,Annotated by expert5_professor
110,04:32,04:35,545,549,3,Witness Examination,Annotated by expert5_professor
111,04:35,04:37,550,554,3,Witness Examination,Annotated by expert5_professor
112,04:37,04:40,555,559,3,Witness Examination,Annotated by expert5_professor
113,04:40,04:42,560,564,4,Witness Examination,Annotated by expert5_professor
114,04:42,04:45,565,569,3,Witness Examination,Annotated by expert5_professor
115,04:45,04:47,570,574,3,Witness Examination,Annotated by expert5_professor
116,04:47,04:50,575,579,4,Witness Examination,Annotated by expert5_professor
117,04:50,04:52,580,584,5,Witness Examination,Annotated by expert5_professor
118,04:52,04:55,585,589,3,Witness Examination,Annotated by expert5_professor
119,04:55,04:57,590,594,3,Witness Examination,Annotated by expert5_professor
120,04:57,05:00,595,599,3,Witness Examination,Annotated by expert5_professor
121,05:00,05:02,600,604,3,Witness Examination,Annotated by expert5_professor
122,05:02,05:05,605,609,2,Witness Examination,Annotated by expert5_professor
123,05:05,05:07,610,614,3,Witness Examination,Annotated by expert5_professor
124,05:07,05:10,615,619,4,Witness Examination,Annotated by expert5_professor
125,05:10,05:12,620,624,4,Witness Examination,Annotated by expert5_professor
126,05:12,05:15,625,629,4,Witness Examination,Annotated by expert5_professor
127,05:15,05:17,630,634,4,Witness Examination,Annotated by expert5_professor
128,05:17,05:20,635,639,3,Witness Examination,Annotated by expert5_professor
129,05:20,05:22,640,644,3,Witness Examination,Annotated by expert5_professor
130,05:22,05:25,645,649,4,Witness Examination,Annotated by expert5_professor
131,05:25,05:27,650,654,3,Witness Examination,Annotated by expert5_professor
132,05:27,05:30,655,659,2,Witness Examination,Annotated by expert5_professor
133,05:30,05:32,660,664,4,Witness Examination,Annotated by expert5_professor
134,05:32,05:35,665,669,3,Witness Examination,Annotated by expert5_professor
135,05:35,05:37,670,674,4,Witness Examination,Annotated by expert5_professor
136,05:37,05:40,675,679,2,Witness Examination,Annotated by expert5_professor
137,05:40,05:42,680,684,3,Witness Examination,Annotated by expert5_professor
138,05:42,05:45,685,689,4,Witness Examination,Annotated by expert5_professor
139,05:45,05:47,690,694,4,Witness Examination,Annotated by expert5_professor
140,05:47,05:50,695,699,4,Witness Examination,Annotated by expert5_professor
141,05:50,05:52,700,704,3,Witness Examination,Annotated by expert5_professor
142,05:52,05:55,705,709,3,Witness Examination,Annotated by expert5_professor
143,05:55,05:57,710,714,4,Witness Examination,Annotated by expert5_professor
144,05:57,06:00,715,719,3,Witness Examination,Annotated by expert5_professor
145,06:00,06:02,720,724,4,Witness Examination,Annotated by expert5_professor
146,06:02,06:05,725,729,3,Witness Examination,Annotated by expert5_professor
147,06:05,06:07,730,734,4,Witness Examination,Annotated by expert5_professor
148,06:07,06:10,735,739,3,Witness Examination,Annotated by expert5_professor
149,06:10,06:12,740,744,3,Witness Examination,Annotated by expert5_professor
150,06:12,06:15,745,749,3,Witness Examination,Annotated by expert5_professor
151,06:15,06:17,750,754,3,Witness Examination,Annotated by expert5_professor
152,06:17,06:20,755,759,2,Witness Examination,Annotated by expert5_professor
153,06:20,06:22,760,764,3,Witness Examination,Annotated by expert5_professor
154,06:22,06:25,765,769,2,Witness Examination,Annotated by expert5_professor
155,06:25,06:27,770,774,3,Witness Examination,Annotated by expert5_professor
156,06:27,06:30,775,779,3,Witness Examination,Annotated by expert5_professor
157,06:30,06:32,780,784,4,Witness Examination,Annotated by expert5_professor
158,06:32,06:35,785,789,3,Witness Examination,Annotated by expert5_professor
159,06:35,06:37,790,794,3,Witness Examination,Annotated by expert5_professor
160,06:37,06:40,795,799,2,Witness Examination,Annotated by expert5_professor
161,06:40,06:42,800,804,3,Witness Examination,Annotated by expert5_professor
162,06:42,06:45,805,809,4,Witness Examination,Annotated by expert5_professor
163,06:45,06:47,810,814,4,Witness Examination,Annotated by expert5_professor
164,06:47,06:50,815,819,5,Witness Examination,Annotated by expert5_professor
165,06:50,06:52,820,824,3,Witness Examination,Annotated by expert5_professor
166,06:52,06:55,825,829,4,Witness Examination,Annotated by expert5_professor
167,06:55,06:57,830,834,4,Witness Examination,Annotated by expert5_professor
168,06:57,07:00,835,839,4,Witness Examination,Annotated by expert5_professor
169,07:00,07:02,840,844,3,Witness Examination,Annotated by expert5_professor
170,07:02,07:05,845,849,3,Witness Examination,Annotated by expert5_professor
171,07:05,07:07,850,854,3,Witness Examination,Annotated by expert5_professor
172,07:07,07:10,855,859,4,Witness Examination,Annotated by expert5_professor
173,07:10,07:12,860,864,3,Witness Examination,Annotated by expert5_professor
174,07:12,07:15,865,869,3,Witness Examination,Annotated by expert5_professor
175,07:15,07:17,870,874,4,Witness Examination,Annotated by expert5_professor
176,07:17,07:20,875,879,4,Witness Examination,Annotated by expert5_professor
177,07:20,07:22,880,884,3,Witness Examination,Annotated by expert5_professor
178,07:22,07:25,885,889,3,Witness Examination,Annotated by expert5_professor
179,07:25,07:27,890,894,4,Witness Examination,Annotated by expert5_professor
180,07:27,07:30,895,899,3,Witness Examination,Annotated by expert5_professor
181,07:30,07:32,900,904,3,Witness Examination,Annotated by expert5_professor
182,07:32,07:35,905,909,4,Witness Examination,Annotated by expert5_professor
183,07:35,07:37,910,914,3,Witness Examination,Annotated by expert5_professor
184,07:37,07:40,915,919,3,Witness Examination,Annotated by expert5_professor
185,07:40,07:42,920,924,4,Witness Examination,Annotated by expert5_professor
186,07:42,07:45,925,929,3,Witness Examination,Annotated by expert5_professor
187,07:45,07:47,930,934,3,Witness Examination,Annotated by expert5_professor
188,07:47,07:50,935,939,5,Witness Examination,Annotated by expert5_professor
189,07:50,07:52,940,944,3,Witness Examination,Annotated by expert5_professor
190,07:52,07:55,945,949,3,Witness Examination,Annotated by expert5_professor
191,07:55,07:57,950,954,4,Witness Examination,Annotated by expert5_professor
192,07:57,08:00,955,959,3,Witness Examination,Annotated by expert5_professor
193,08:00,08:02,960,964,4,Witness Examination,Annotated by expert5_professor
194,08:02,08:05,965,969,4,Witness Examination,Annotated by expert5_professor
195,08:05,08:07,970,974,4,Witness Examination,Annotated by expert5_professor
196,08:07,08:10,975,979,4,Witness Examination,Annotated by expert5_professor
197,08:10,08:12,980,984,3,Witness Examination,Annotated by expert5_professor
198,08:12,08:15,985,989,4,Witness Examination,Annotated by expert5_professor
199,08:15,08:17,990,994,2,Witness Examination,Annotated by expert5_professor
200,08:17,08:20,995,999,4,Witness Examination,Annotated by expert5_professor
201,08:20,08:22,1000,1004,4,Witness Examination,Annotated by expert5_professor
202,08:22,08:25,1005,1009,3,Witness Examination,Annotated by expert5_professor
203,08:25,08:27,1010,1014,3,Witness Examination,Annotated by expert5_professor
204,08:27,08:30,1015,1019,5,Witness Examination,Annotated by expert5_professor
205,08:30,08:32,1020,1024,3,Witness Examination,Annotated by expert5_professor
206,08:32,08:35,1025,1029,4,Witness Examination,Annotated by expert5_professor
207,08:35,08:37,1030,1034,3,Witness Examination,Annotated by expert5_professor
208,08:37,08:40,1035,1039,5,Witness Examination,Annotated by expert5_professor
209,08:40,08:42,1040,1044,3,Witness Examination,Annotated by expert5_professor
210,08:42,08:45,1045,1049,4,Witness Examination,Annotated by expert5_professor
211,08:45,08:47,1050,1054,2,Witness Examination,Annotated by expert5_professor
212,08:47,08:50,1055,1059,3,Witness Examination,Annotated by expert5_professor
213,08:50,08:52,1060,1064,4,Witness Examination,Annotated by expert5_professor
214,08:52,08:55,1065,1069,3,Witness Examination,Annotated by expert5_professor
215,08:55,08:57,1070,1074,3,Witness Examination,Annotated by expert5_professor
216,08:57,09:00,1075,1079,4,Witness Examination,Annotated by expert5_professor
217,09:00,09:02,1080,1084,5,Witness Examination,Annotated by expert5_professor
218,09:02,09:05,1085,1089,3,Witness Examination,Annotated by expert5_professor
219,09:05,09:07,1090,1094,4,Witness Examination,Annotated by expert5_professor
220,09:07,09:10,1095,1099,3,Witness Examination,Annotated by expert5_professor
221,09:10,09:12,1100,1104,4,Witness Examination,Annotated by expert5_professor
222,09:12,09:15,1105,1109,3,Witness Examination,Annotated by expert5_professor
223,09:15,09:17,1110,1114,4,Witness Examination,Annotated by expert5_professor
224,09:17,09:20,1115,1119,4,Witness Examination,Annotated by expert5_professor
225,09:20,09:22,1120,1124,3,Witness Examination,Annotated by expert5_professor
226,09:22,09:25,1125,1129,3,Witness Examination,Annotated by expert5_professor
227,09:25,09:27,1130,1134,3,Witness Examination,Annotated by expert5_professor
228,09:27,09:30,1135,1139,2,Witness Examination,Annotated by expert5_professor
229,09:30,09:32,1140,1144,4,Witness Examination,Annotated by expert5_professor
230,09:32,09:35,1145,1149,4,Witness Examination,Annotated by expert5_professor
231,09:35,09:37,1150,1154,3,Witness Examination,Annotated by expert5_professor
232,09:37,09:40,1155,1159,4,Witness Examination,Annotated by expert5_professor
233,09:40,09:42,1160,1164,4,Witness Examination,Annotated by expert5_professor
234,09:42,09:45,1165,1169,3,Witness Examination,Annotated by expert5_professor
235,09:45,09:47,1170,1174,5,Witness Examination,Annotated by expert5_professor
236,09:47,09:50,1175,1179,4,Witness Examination,Annotated by expert5_professor
237,09:50,09:52,1180,1184,4,Witness Examination,Annotated by expert5_professor
238,09:52,09:55,1185,1189,3,Witness Examination,Annotated by expert5_professor
239,09:55,09:57,1190,1194,2,Witness Examination,Annotated by expert5_professor
240,09:57,10:00,1195,1199,3,Witness Examination,Annotated by expert5_professor
241,10:00,10:02,1200,1204,3,Witness Examination,Annotated by expert5_professor
242,10:02,10:05,1205,1209,4,Witness Examination,Annotated by expert5_professor
243,10:05,10:07,1210,1214,3,Witness Examination,Annotated by expert5_professor
244,10:07,10:10,1215,1219,4,Witness Examination,Annotated by expert5_professor
245,10:10,10:12,1220,1224,3,Witness Examination,Annotated by expert5_professor
246,10:12,10:15,1225,1229,4,Witness Examination,Annotated by expert5_professor
247,10:15,10:17,1230,1234,3,Witness Examination,Annotated by expert5_professor
248,10:17,10:20,1235,1239,3,Witness Examination,Annotated by expert5_professor
249,10:20,10:22,1240,1244,3,Witness Examination,Annotated by expert5_professor
250,10:22,10:25,1245,1249,5,Witness Examination,Annotated by expert5_professor
251,10:25,10:27,1250,1254,3,Witness Examination,Annotated by expert5_professor
252,10:27,10:30,1255,1259,4,Witness Examination,Annotated by expert5_professor
253,10:30,10:32,1260,1264,4,Witness Examination,Annotated by expert5_professor
254,10:32,10:35,1265,1269,3,Witness Examination,Annotated by expert5_professor
255,10:35,10:37,1270,1274,3,Witness Examination,Annotated by expert5_professor
256,10:37,10:40,1275,1279,4,Witness Examination,Annotated by expert5_professor
257,10:40,10:42,1280,1284,4,Witness Examination,Annotated by expert5_professor
258,10:42,10:45,1285,1289,3,Witness Examination,Annotated by expert5_professor
259,10:45,10:47,1290,1294,3,Witness Examination,Annotated by expert5_professor
260,10:47,10:50,1295,1299,3,Witness Examination,Annotated by expert5_professor
261,10:50,10:52,1300,1304,3,Witness Examination,Annotated by expert5_professor
262,10:52,10:55,1305,1309,4,Witness Examination,Annotated by expert5_professor
263,10:55,10:57,1310,1314,4,Witness Examination,Annotated by expert5_professor
264,10:57,11:00,1315,1319,3,Witness Examination,Annotated by expert5_professor
265,11:00,11:02,1320,1324,2,Witness Examination,Annotated by expert5_professor
266,11:02,11:05,1325,1329,3,Witness Examination,Annotated by expert5_professor
267,11:05,11:07,1330,1334,4,Witness Examination,Annotated by expert5_professor
268,11:07,11:10,1335,1339,4,Witness Examination,Annotated by expert5_professor
269,11:10,11:12,1340,1344,3,Witness Examination,Annotated by expert5_professor
270,11:12,11:15,1345,1349,4,Witness Examination,Annotated by expert5_professor
271,11:15,11:17,1350,1354,3,Witness Examination,Annotated by expert5_professor
272,11:17,11:20,1355,1359,3,Witness Examination,Annotated by expert5_professor
273,11:20,11:22,1360,1364,4,Witness Examination,Annotated by expert5_professor
274,11:22,11:25,1365,1369,3,Witness Examination,Annotated by expert5_professor
275,11:25,11:27,1370,1374,3,Witness Examination,Annotated by expert5_professor
276,11:27,11:30,1375,1379,3,Witness Examination,Annotated by expert5_professor
277,11:30,11:32,1380,1384,4,Witness Examination,Annotated by expert5_professor
278,11:32,11:35,1385,1389,4,Witness Examination,Annotated by expert5_professor
279,11:35,11:37,1390,1394,3,Witness Examination,Annotated by expert5_professor
280,11:37,11:40,1395,1399,3,Witness Examination,Annotated by expert5_professor
281,11:40,11:42,1400,1404,3,Witness Examination,Annotated by expert5_professor
282,11:42,11:45,1405,1409,4,Witness Examination,Annotated by expert5_professor
283,11:45,11:47,1410,1414,4,Witness Examination,Annotated by expert5_professor
284,11:47,11:50,1415,1419,4,Witness Examination,Annotated by expert5_professor
285,11:50,11:52,1420,1424,4,Witness Examination,Annotated by expert5_professor
286,11:52,11:55,1425,1429,4,Witness Examination,Annotated by expert5_professor
287,11:55,11:57,1430,1434,3,Witness Examination,Annotated by expert5_professor
288,11:57,12:00,1435,1439,4,Witness Examination,Annotated by expert5_professor
289,12:00,12:02,1440,1444,2,Witness Examination,Annotated by expert5_professor
290,12:02,12:05,1445,1449,4,Witness Examination,Annotated by expert5_professor
291,12:05,12:07,1450,1454,4,Witness Examination,Annotated by expert5_professor
292,12:07,12:10,1455,1459,3,Witness Examination,Annotated by expert5_professor
293,12:10,12:12,1460,1464,4,Witness Examination,Annotated by expert5_professor
294,12:12,12:15,1465,1469,4,Witness Examination,Annotated by expert5_professor
295,12:15,12:17,1470,1474,2,Witness Examination,Annotated by expert5_professor
296,12:17,12:20,1475,1479,4,Witness Examination,Annotated by expert5_professor
297,12:20,12:22,1480,1484,4,Witness Examination,Annotated by expert5_professor
298,12:22,12:25,1485,1489,4,Witness Examination,Annotated by expert5_professor
299,12:25,12:27,1490,1494,4,Witness Examination,Annotated by expert5_professor
300,12:27,12:30,1495,1499,3,Witness Examination,Annotated by expert5_professor
301,12:30,12:32,1500,1504,4,Witness Examination,Annotated by expert5_professor
302,12:32,12:35,1505,1509,3,Witness Examination,Annotated by expert5_professor
303,12:35,12:37,1510,1514,4,Witness Examination,Annotated by expert5_professor
304,12:37,12:40,1515,1519,3,Witness Examination,Annotated by expert5_professor
305,12:40,12:42,1520,1524,4,Witness Examination,Annotated by expert5_professor
306,12:42,12:45,1525,1529,3,Witness Examination,Annotated by expert5_professor
307,12:45,12:47,1530,1534,4,Witness Examination,Annotated by expert5_professor
308,12:47,12:50,1535,1539,4,Witness Examination,Annotated by expert5_professor
309,12:50,12:52,1540,1544,4,Witness Examination,Annotated by expert5_professor
310,12:52,12:55,1545,1549,3,Witness Examination,Annotated by expert5_professor
311,12:55,12:57,1550,1554,4,Witness Examination,Annotated by expert5_professor
312,12:57,13:00,1555,1559,5,Witness Examination,Annotated by expert5_professor
313,13:00,13:02,1560,1564,3,Witness Examination,Annotated by expert5_professor
314,13:02,13:05,1565,1569,3,Witness Examination,Annotated by expert5_professor
315,13:05,13:07,1570,1574,4,Witness Examination,Annotated by expert5_professor
316,13:07,13:10,1575,1579,2,Witness Examination,Annotated by expert5_professor
317,13:10,13:12,1580,1584,2,Witness Examination,Annotated by expert5_professor
318,13:12,13:15,1585,1589,3,Witness Examination,Annotated by expert5_professor
319,13:15,13:17,1590,1594,4,Witness Examination,Annotated by expert5_professor
320,13:17,13:20,1595,1599,3,Witness Examination,Annotated by expert5_professor
321,13:20,13:22,1600,1604,3,Witness Examination,Annotated by expert5_professor
322,13:22,13:25,1605,1609,3,Witness Examination,Annotated by expert5_professor
323,13:25,13:27,1610,1614,4,Witness Examination,Annotated by expert5_professor
324,13:27,13:30,1615,1619,3,Witness Examination,Annotated by expert5_professor
325,13:30,13:32,1620,1624,4,Witness Examination,Annotated by expert5_professor
326,13:32,13:35,1625,1629,3,Witness Examination,Annotated by expert5_professor
327,13:35,13:37,1630,1634,4,Witness Examination,Annotated by expert5_professor
328,13:37,13:40,1635,1639,5,Witness Examination,Annotated by expert5_professor
329,13:40,13:42,1640,1644,4,Witness Examination,Annotated by expert5_professor
330,13:42,13:45,1645,1649,3,Witness Examination,Annotated by expert5_professor
331,13:45,13:47,1650,1654,3,Witness Examination,Annotated by expert5_professor
332,13:47,13:50,1655,1659,4,Witness Examination,Annotated by expert5_professor
333,13:50,13:52,1660,1664,4,Witness Examination,Annotated by expert5_professor
334,13:52,13:55,1665,1669,3,Witness Examination,Annotated by expert5_professor
335,13:55,13:57,1670,1674,2,Witness Examination,Annotated by expert5_professor
336,13:57,14:00,1675,1679,3,Witness Examination,Annotated by expert5_professor
337,14:00,14:02,1680,1684,5,Witness Examination,Annotated by expert5_professor
338,14:02,14:05,1685,1689,5,Witness Examination,Annotated by expert5_professor
339,14:05,14:07,1690,1694,3,Witness Examination,Annotated by expert5_professor
340,14:07,14:10,1695,1699,3,Witness Examination,Annotated by expert5_professor
341,14:10,14:12,1700,1704,3,Witness Examination,Annotated by expert5_professor
342,14:12,14:15,1705,1709,4,Witness Examination,Annotated by expert5_professor
343,14:15,14:17,1710,1714,3,Witness Examination,Annotated by expert5_professor
344,14:17,14:20,1715,1719,2,Witness Examination,Annotated by expert5_professor
345,14:20,14:22,1720,1724,3,Witness Examination,Annotated by expert5_professor
346,14:22,14:25,1725,1729,3,Witness Examination,Annotated by expert5_professor
347,14:25,14:27,1730,1734,4,Witness Examination,Annotated by expert5_professor
348,14:27,14:30,1735,1739,3,Witness Examination,Annotated by expert5_professor
349,14:30,14:32,1740,1744,3,Witness Examination,Annotated by expert5_professor
350,14:32,14:35,1745,1749,4,Witness Examination,Annotated by expert5_professor
351,14:35,14:37,1750,1754,2,Witness Examination,Annotated by expert5_professor
352,14:37,14:40,1755,1759,3,Witness Examination,Annotated by expert5_professor
353,14:40,14:42,1760,1764,3,Witness Examination,Annotated by expert5_professor
354,14:42,14:45,1765,1769,5,Witness Examination,Annotated by expert5_professor
355,14:45,14:47,1770,1774,5,Witness Examination,Annotated by expert5_professor
356,14:47,14:50,1775,1779,3,Witness Examination,Annotated by expert5_professor
357,14:50,14:52,1780,1784,3,Witness Examination,Annotated by expert5_professor
358,14:52,14:55,1785,1789,4,Witness Examination,Annotated by expert5_professor
359,14:55,14:57,1790,1794,4,Witness Examination,Annotated by expert5_professor
360,14:57,15:00,1795,1799,4,Witness Examination,Annotated by expert5_professor
361,15:00,15:02,1800,1804,4,Witness Examination,Annotated by expert5_professor
362,15:02,15:05,1805,1809,4,Witness Examination,Annotated by expert5_professor
363,15:05,15:07,1810,1814,4,Witness Examination,Annotated by expert5_professor
364,15:07,15:10,1815,1819,3,Witness Examination,Annotated by expert5_professor
365,15:10,15:12,1820,1824,3,Witness Examination,Annotated by expert5_professor
366,15:12,15:15,1825,1829,3,Witness Examination,Annotated by expert5_professor
367,15:15,15:17,1830,1834,4,Witness Examination,Annotated by expert5_professor
368,15:17,15:20,1835,1839,3,Witness Examination,Annotated by expert5_professor
369,15:20,15:22,1840,1844,4,Witness Examination,Annotated by expert5_professor
370,15:22,15:25,1845,1849,2,Witness Examination,Annotated by expert5_professor
371,15:25,15:27,1850,1854,2,Witness Examination,Annotated by expert5_professor
372,15:27,15:30,1855,1859,4,Witness Examination,Annotated by expert5_professor
373,15:30,15:32,1860,1864,4,Witness Examination,Annotated by expert5_professor
374,15:32,15:35,1865,1869,4,Witness Examination,Annotated by expert5_professor
375,15:35,15:37,1870,1874,2,Witness Examination,Annotated by expert5_professor
376,15:37,15:40,1875,1879,3,Witness Examination,Annotated by expert5_professor
377,15:40,15:42,1880,1884,4,Objections & Rulings,Annotated by expert5_professor
378,15:42,15:45,1885,1889,5,Objections & Rulings,Annotated by expert5_professor
379,15:45,15:47,1890,1894,5,Objections & Rulings,Annotated by expert5_professor
380,15:47,15:50,1895,1899,5,Objections & Rulings,Annotated by expert5_professor
381,15:50,15:52,1900,1904,5,Objections & Rulings,Annotated by expert5_professor
382,15:52,15:55,1905,1909,5,Objections & Rulings,Annotated by expert5_professor
383,15:55,15:57,1910,1914,5,Objections & Rulings,Annotated by expert5_professor
384,15:57,16:00,1915,1919,4,Objections & Rulings,Annotated by expert5_professor
385,16:00,16:02,1920,1924,5,Objections & Rulings,Annotated by expert5_professor
