segment_id,timestamp_start,timestamp_end,frame_start,frame_end,rating_1_to_5,trial_phase,annotator_id,notes
92,03:47,03:50,455,459,,,,
93,03:50,03:52,460,464,,,,
94,03:52,03:55,465,469,,,,
95,03:55,03:57,470,474,,,,
96,03:57,04:00,475,479,,,,
97,04:00,04:02,480,484,,,,
98,04:02,04:05,485,489,,,,
99,04:05,04:07,490,494,,,,
100,04:07,04:10,495,499,,,,
101,04:10,04:12,500,504,,,,
102,04:12,04:15,505,509,,,,
103,04:15,04:17,510,514,,,,
104,04:17,04:20,515,519,,,,
105,04:20,04:22,520,524,,,,
106,04:22,04:25,525,529,,,,
107,04:25,04:27,530,534,,,,
108,04:27,04:30,535,539,,,,
109,04:30,04:32,540,544,,,,
110,04:32,04:35,545,549,,,,
111,04:35,04:37,550,554,,,,
112,04:37,04:40,555,559,,,,
113,04:40,04:42,560,564,,,,
114,04:42,04:45,565,569,,,,
115,04:45,04:47,570,574,,,,
116,04:47,04:50,575,579,,,,
117,04:50,04:52,580,584,,,,
118,04:52,04:55,585,589,,,,
119,04:55,04:57,590,594,,,,
120,04:57,05:00,595,599,,,,
121,05:00,05:02,600,604,,,,
122,05:02,05:05,605,609,,,,
123,05:05,05:07,610,614,,,,
124,05:07,05:10,615,619,,,,
125,05:10,05:12,620,624,,,,
126,05:12,05:15,625,629,,,,
127,05:15,05:17,630,634,,,,
128,05:17,05:20,635,639,,,,
129,05:20,05:22,640,644,,,,
130,05:22,05:25,645,649,,,,
131,05:25,05:27,650,654,,,,
132,05:27,05:30,655,659,,,,
133,05:30,05:32,660,664,,,,
134,05:32,05:35,665,669,,,,
135,05:35,05:37,670,674,,,,
136,05:37,05:40,675,679,,,,
137,05:40,05:42,680,684,,,,
138,05:42,05:45,685,689,,,,
139,05:45,05:47,690,694,,,,
140,05:47,05:50,695,699,,,,
141,05:50,05:52,700,704,,,,
142,05:52,05:55,705,709,,,,
143,05:55,05:57,710,714,,,,
144,05:57,06:00,715,719,,,,
145,06:00,06:02,720,724,,,,
146,06:02,06:05,725,729,,,,
147,06:05,06:07,730,734,,,,
148,06:07,06:10,735,739,,,,
149,06:10,06:12,740,744,,,,
150,06:12,06:15,745,749,,,,
151,06:15,06:17,750,754,,,,
152,06:17,06:20,755,759,,,,
153,06:20,06:22,760,764,,,,
154,06:22,06:25,765,769,,,,
155,06:25,06:27,770,774,,,,
156,06:27,06:30,775,779,,,,
157,06:30,06:32,780,784,,,,
158,06:32,06:35,785,789,,,,
159,06:35,06:37,790,794,,,,
160,06:37,06:40,795,799,,,,
161,06:40,06:42,800,804,,,,
162,06:42,06:45,805,809,,,,
163,06:45,06:47,810,814,,,,
164,06:47,06:50,815,819,,,,
165,06:50,06:52,820,824,,,,
166,06:52,06:55,825,829,,,,
167,06:55,06:57,830,834,,,,
168,06:57,07:00,835,839,,,,
169,07:00,07:02,840,844,,,,
170,07:02,07:05,845,849,,,,
171,07:05,07:07,850,854,,,,
172,07:07,07:10,855,859,,,,
173,07:10,07:12,860,864,,,,
174,07:12,07:15,865,869,,,,
175,07:15,07:17,870,874,,,,
176,07:17,07:20,875,879,,,,
177,07:20,07:22,880,884,,,,
178,07:22,07:25,885,889,,,,
179,07:25,07:27,890,894,,,,
180,07:27,07:30,895,899,,,,
181,07:30,07:32,900,904,,,,
182,07:32,07:35,905,909,,,,
183,07:35,07:37,910,914,,,,
184,07:37,07:40,915,919,,,,
185,07:40,07:42,920,924,,,,
186,07:42,07:45,925,929,,,,
187,07:45,07:47,930,934,,,,
188,07:47,07:50,935,939,,,,
189,07:50,07:52,940,944,,,,
190,07:52,07:55,945,949,,,,
191,07:55,07:57,950,954,,,,
192,07:57,08:00,955,959,,,,
193,08:00,08:02,960,964,,,,
194,08:02,08:05,965,969,,,,
195,08:05,08:07,970,974,,,,
196,08:07,08:10,975,979,,,,
197,08:10,08:12,980,984,,,,
198,08:12,08:15,985,989,,,,
199,08:15,08:17,990,994,,,,
200,08:17,08:20,995,999,,,,
201,08:20,08:22,1000,1004,,,,
202,08:22,08:25,1005,1009,,,,
203,08:25,08:27,1010,1014,,,,
204,08:27,08:30,1015,1019,,,,
205,08:30,08:32,1020,1024,,,,
206,08:32,08:35,1025,1029,,,,
207,08:35,08:37,1030,1034,,,,
208,08:37,08:40,1035,1039,,,,
209,08:40,08:42,1040,1044,,,,
210,08:42,08:45,1045,1049,,,,
211,08:45,08:47,1050,1054,,,,
212,08:47,08:50,1055,1059,,,,
213,08:50,08:52,1060,1064,,,,
214,08:52,08:55,1065,1069,,,,
215,08:55,08:57,1070,1074,,,,
216,08:57,09:00,1075,1079,,,,
217,09:00,09:02,1080,1084,,,,
218,09:02,09:05,1085,1089,,,,
219,09:05,09:07,1090,1094,,,,
220,09:07,09:10,1095,1099,,,,
221,09:10,09:12,1100,1104,,,,
222,09:12,09:15,1105,1109,,,,
223,09:15,09:17,1110,1114,,,,
224,09:17,09:20,1115,1119,,,,
225,09:20,09:22,1120,1124,,,,
226,09:22,09:25,1125,1129,,,,
227,09:25,09:27,1130,1134,,,,
228,09:27,09:30,1135,1139,,,,
229,09:30,09:32,1140,1144,,,,
230,09:32,09:35,1145,1149,,,,
231,09:35,09:37,1150,1154,,,,
232,09:37,09:40,1155,1159,,,,
233,09:40,09:42,1160,1164,,,,
234,09:42,09:45,1165,1169,,,,
235,09:45,09:47,1170,1174,,,,
236,09:47,09:50,1175,1179,,,,
237,09:50,09:52,1180,1184,,,,
238,09:52,09:55,1185,1189,,,,
239,09:55,09:57,1190,1194,,,,
240,09:57,10:00,1195,1199,,,,
241,10:00,10:02,1200,1204,,,,
242,10:02,10:05,1205,1209,,,,
243,10:05,10:07,1210,1214,,,,
244,10:07,10:10,1215,1219,,,,
245,10:10,10:12,1220,1224,,,,
246,10:12,10:15,1225,1229,,,,
247,10:15,10:17,1230,1234,,,,
248,10:17,10:20,1235,1239,,,,
249,10:20,10:22,1240,1244,,,,
250,10:22,10:25,1245,1249,,,,
251,10:25,10:27,1250,1254,,,,
252,10:27,10:30,1255,1259,,,,
253,10:30,10:32,1260,1264,,,,
254,10:32,10:35,1265,1269,,,,
255,10:35,10:37,1270,1274,,,,
256,10:37,10:40,1275,1279,,,,
257,10:40,10:42,1280,1284,,,,
258,10:42,10:45,1285,1289,,,,
259,10:45,10:47,1290,1294,,,,
260,10:47,10:50,1295,1299,,,,
261,10:50,10:52,1300,1304,,,,
262,10:52,10:55,1305,1309,,,,
263,10:55,10:57,1310,1314,,,,
264,10:57,11:00,1315,1319,,,,
265,11:00,11:02,1320,1324,,,,
266,11:02,11:05,1325,1329,,,,
267,11:05,11:07,1330,1334,,,,
268,11:07,11:10,1335,1339,,,,
269,11:10,11:12,1340,1344,,,,
270,11:12,11:15,1345,1349,,,,
271,11:15,11:17,1350,1354,,,,
272,11:17,11:20,1355,1359,,,,
273,11:20,11:22,1360,1364,,,,
274,11:22,11:25,1365,1369,,,,
275,11:25,11:27,1370,1374,,,,
276,11:27,11:30,1375,1379,,,,
277,11:30,11:32,1380,1384,,,,
278,11:32,11:35,1385,1389,,,,
279,11:35,11:37,1390,1394,,,,
280,11:37,11:40,1395,1399,,,,
281,11:40,11:42,1400,1404,,,,
282,11:42,11:45,1405,1409,,,,
283,11:45,11:47,1410,1414,,,,
284,11:47,11:50,1415,1419,,,,
285,11:50,11:52,1420,1424,,,,
286,11:52,11:55,1425,1429,,,,
287,11:55,11:57,1430,1434,,,,
288,11:57,12:00,1435,1439,,,,
289,12:00,12:02,1440,1444,,,,
290,12:02,12:05,1445,1449,,,,
291,12:05,12:07,1450,1454,,,,
292,12:07,12:10,1455,1459,,,,
293,12:10,12:12,1460,1464,,,,
294,12:12,12:15,1465,1469,,,,
295,12:15,12:17,1470,1474,,,,
296,12:17,12:20,1475,1479,,,,
297,12:20,12:22,1480,1484,,,,
298,12:22,12:25,1485,1489,,,,
299,12:25,12:27,1490,1494,,,,
300,12:27,12:30,1495,1499,,,,
301,12:30,12:32,1500,1504,,,,
302,12:32,12:35,1505,1509,,,,
303,12:35,12:37,1510,1514,,,,
304,12:37,12:40,1515,1519,,,,
305,12:40,12:42,1520,1524,,,,
306,12:42,12:45,1525,1529,,,,
307,12:45,12:47,1530,1534,,,,
308,12:47,12:50,1535,1539,,,,
309,12:50,12:52,1540,1544,,,,
310,12:52,12:55,1545,1549,,,,
311,12:55,12:57,1550,1554,,,,
312,12:57,13:00,1555,1559,,,,
313,13:00,13:02,1560,1564,,,,
314,13:02,13:05,1565,1569,,,,
315,13:05,13:07,1570,1574,,,,
316,13:07,13:10,1575,1579,,,,
317,13:10,13:12,1580,1584,,,,
318,13:12,13:15,1585,1589,,,,
319,13:15,13:17,1590,1594,,,,
320,13:17,13:20,1595,1599,,,,
321,13:20,13:22,1600,1604,,,,
322,13:22,13:25,1605,1609,,,,
323,13:25,13:27,1610,1614,,,,
324,13:27,13:30,1615,1619,,,,
325,13:30,13:32,1620,1624,,,,
326,13:32,13:35,1625,1629,,,,
327,13:35,13:37,1630,1634,,,,
328,13:37,13:40,1635,1639,,,,
329,13:40,13:42,1640,1644,,,,
330,13:42,13:45,1645,1649,,,,
331,13:45,13:47,1650,1654,,,,
332,13:47,13:50,1655,1659,,,,
333,13:50,13:52,1660,1664,,,,
334,13:52,13:55,1665,1669,,,,
335,13:55,13:57,1670,1674,,,,
336,13:57,14:00,1675,1679,,,,
337,14:00,14:02,1680,1684,,,,
338,14:02,14:05,1685,1689,,,,
339,14:05,14:07,1690,1694,,,,
340,14:07,14:10,1695,1699,,,,
341,14:10,14:12,1700,1704,,,,
342,14:12,14:15,1705,1709,,,,
343,14:15,14:17,1710,1714,,,,
344,14:17,14:20,1715,1719,,,,
345,14:20,14:22,1720,1724,,,,
346,14:22,14:25,1725,1729,,,,
347,14:25,14:27,1730,1734,,,,
348,14:27,14:30,1735,1739,,,,
349,14:30,14:32,1740,1744,,,,
350,14:32,14:35,1745,1749,,,,
351,14:35,14:37,1750,1754,,,,
352,14:37,14:40,1755,1759,,,,
353,14:40,14:42,1760,1764,,,,
354,14:42,14:45,1765,1769,,,,
355,14:45,14:47,1770,1774,,,,
356,14:47,14:50,1775,1779,,,,
357,14:50,14:52,1780,1784,,,,
358,14:52,14:55,1785,1789,,,,
359,14:55,14:57,1790,1794,,,,
360,14:57,15:00,1795,1799,,,,
361,15:00,15:02,1800,1804,,,,
362,15:02,15:05,1805,1809,,,,
363,15:05,15:07,1810,1814,,,,
364,15:07,15:10,1815,1819,,,,
365,15:10,15:12,1820,1824,,,,
366,15:12,15:15,1825,1829,,,,
367,15:15,15:17,1830,1834,,,,
368,15:17,15:20,1835,1839,,,,
369,15:20,15:22,1840,1844,,,,
370,15:22,15:25,1845,1849,,,,
371,15:25,15:27,1850,1854,,,,
372,15:27,15:30,1855,1859,,,,
373,15:30,15:32,1860,1864,,,,
374,15:32,15:35,1865,1869,,,,
375,15:35,15:37,1870,1874,,,,
376,15:37,15:40,1875,1879,,,,
377,15:40,15:42,1880,1884,,,,
378,15:42,15:45,1885,1889,,,,
379,15:45,15:47,1890,1894,,,,
380,15:47,15:50,1895,1899,,,,
381,15:50,15:52,1900,1904,,,,
382,15:52,15:55,1905,1909,,,,
383,15:55,15:57,1910,1914,,,,
384,15:57,16:00,1915,1919,,,,
385,16:00,16:02,1920,1924,,,,
386,16:02,16:05,1925,1929,,,,
387,16:05,16:07,1930,1934,,,,
388,16:07,16:10,1935,1939,,,,
389,16:10,16:12,1940,1944,,,,
390,16:12,16:15,1945,1949,,,,
391,16:15,16:17,1950,1954,,,,
392,16:17,16:20,1955,1959,,,,
393,16:20,16:22,1960,1964,,,,
394,16:22,16:25,1965,1969,,,,
395,16:25,16:27,1970,1974,,,,
396,16:27,16:30,1975,1979,,,,
397,16:30,16:32,1980,1984,,,,
398,16:32,16:35,1985,1989,,,,
399,16:35,16:37,1990,1994,,,,
400,16:37,16:40,1995,1999,,,,
401,16:40,16:42,2000,2004,,,,
402,16:42,16:45,2005,2009,,,,
403,16:45,16:47,2010,2014,,,,
404,16:47,16:50,2015,2019,,,,
405,16:50,16:52,2020,2024,,,,
406,16:52,16:55,2025,2029,,,,
407,16:55,16:57,2030,2034,,,,
408,16:57,17:00,2035,2039,,,,
409,17:00,17:02,2040,2044,,,,
410,17:02,17:05,2045,2049,,,,
411,17:05,17:07,2050,2054,,,,
412,17:07,17:10,2055,2059,,,,
413,17:10,17:12,2060,2064,,,,
414,17:12,17:15,2065,2069,,,,
415,17:15,17:17,2070,2074,,,,
416,17:17,17:20,2075,2079,,,,
417,17:20,17:22,2080,2084,,,,
418,17:22,17:25,2085,2089,,,,
419,17:25,17:27,2090,2094,,,,
420,17:27,17:30,2095,2099,,,,
421,17:30,17:32,2100,2104,,,,
422,17:32,17:35,2105,2109,,,,
423,17:35,17:37,2110,2114,,,,
424,17:37,17:40,2115,2119,,,,
425,17:40,17:42,2120,2124,,,,
426,17:42,17:45,2125,2129,,,,
427,17:45,17:47,2130,2134,,,,
428,17:47,17:50,2135,2139,,,,
429,17:50,17:52,2140,2144,,,,
430,17:52,17:55,2145,2149,,,,
431,17:55,17:57,2150,2154,,,,
432,17:57,18:00,2155,2159,,,,
433,18:00,18:02,2160,2164,,,,
434,18:02,18:05,2165,2169,,,,
435,18:05,18:07,2170,2174,,,,
436,18:07,18:10,2175,2179,,,,
437,18:10,18:12,2180,2184,,,,
438,18:12,18:15,2185,2189,,,,
439,18:15,18:17,2190,2194,,,,
440,18:17,18:20,2195,2199,,,,
441,18:20,18:22,2200,2204,,,,
442,18:22,18:25,2205,2209,,,,
443,18:25,18:27,2210,2214,,,,
444,18:27,18:30,2215,2219,,,,
445,18:30,18:32,2220,2224,,,,
446,18:32,18:35,2225,2229,,,,
447,18:35,18:37,2230,2234,,,,
448,18:37,18:40,2235,2239,,,,
449,18:40,18:42,2240,2244,,,,
450,18:42,18:45,2245,2249,,,,
451,18:45,18:47,2250,2254,,,,
452,18:47,18:50,2255,2259,,,,
453,18:50,18:52,2260,2264,,,,
454,18:52,18:55,2265,2269,,,,
455,18:55,18:57,2270,2274,,,,
456,18:57,19:00,2275,2279,,,,
457,19:00,19:02,2280,2284,,,,
458,19:02,19:05,2285,2289,,,,
459,19:05,19:07,2290,2294,,,,
460,19:07,19:10,2295,2299,,,,
461,19:10,19:12,2300,2304,,,,
462,19:12,19:15,2305,2309,,,,
463,19:15,19:17,2310,2314,,,,
464,19:17,19:20,2315,2319,,,,
465,19:20,19:22,2320,2324,,,,
466,19:22,19:25,2325,2329,,,,
467,19:25,19:27,2330,2334,,,,
468,19:27,19:30,2335,2339,,,,
469,19:30,19:32,2340,2344,,,,
470,19:32,19:35,2345,2349,,,,
471,19:35,19:37,2350,2354,,,,
472,19:37,19:40,2355,2359,,,,
473,19:40,19:42,2360,2364,,,,
474,19:42,19:45,2365,2369,,,,
475,19:45,19:47,2370,2374,,,,
476,19:47,19:50,2375,2379,,,,
477,19:50,19:52,2380,2384,,,,
478,19:52,19:55,2385,2389,,,,
479,19:55,19:57,2390,2394,,,,
480,19:57,20:00,2395,2399,,,,
481,20:00,20:02,2400,2404,,,,
482,20:02,20:05,2405,2409,,,,
483,20:05,20:07,2410,2414,,,,
484,20:07,20:10,2415,2419,,,,
485,20:10,20:12,2420,2424,,,,
486,20:12,20:15,2425,2429,,,,
487,20:15,20:17,2430,2434,,,,
488,20:17,20:20,2435,2439,,,,
489,20:20,20:22,2440,2444,,,,
490,20:22,20:25,2445,2449,,,,
491,20:25,20:27,2450,2454,,,,
492,20:27,20:30,2455,2459,,,,
493,20:30,20:32,2460,2464,,,,
494,20:32,20:35,2465,2469,,,,
495,20:35,20:37,2470,2474,,,,
496,20:37,20:40,2475,2479,,,,
497,20:40,20:42,2480,2484,,,,
498,20:42,20:45,2485,2489,,,,
499,20:45,20:47,2490,2494,,,,
500,20:47,20:50,2495,2499,,,,
501,20:50,20:52,2500,2504,,,,
502,20:52,20:55,2505,2509,,,,
503,20:55,20:57,2510,2514,,,,
504,20:57,21:00,2515,2519,,,,
505,21:00,21:02,2520,2524,,,,
506,21:02,21:05,2525,2529,,,,
507,21:05,21:07,2530,2534,,,,
508,21:07,21:10,2535,2539,,,,
509,21:10,21:12,2540,2544,,,,
510,21:12,21:15,2545,2549,,,,
511,21:15,21:17,2550,2554,,,,
512,21:17,21:20,2555,2559,,,,
513,21:20,21:22,2560,2564,,,,
514,21:22,21:25,2565,2569,,,,
515,21:25,21:27,2570,2574,,,,
516,21:27,21:30,2575,2579,,,,
517,21:30,21:32,2580,2584,,,,
518,21:32,21:35,2585,2589,,,,
519,21:35,21:37,2590,2594,,,,
520,21:37,21:40,2595,2599,,,,
521,21:40,21:42,2600,2604,,,,
522,21:42,21:45,2605,2609,,,,
523,21:45,21:47,2610,2614,,,,
524,21:47,21:50,2615,2619,,,,
525,21:50,21:52,2620,2624,,,,
526,21:52,21:55,2625,2629,,,,
527,21:55,21:57,2630,2634,,,,
528,21:57,22:00,2635,2639,,,,
529,22:00,22:02,2640,2644,,,,
530,22:02,22:05,2645,2649,,,,
531,22:05,22:07,2650,2654,,,,
532,22:07,22:10,2655,2659,,,,
533,22:10,22:12,2660,2664,,,,
534,22:12,22:15,2665,2669,,,,
535,22:15,22:17,2670,2674,,,,
536,22:17,22:20,2675,2679,,,,
537,22:20,22:22,2680,2684,,,,
538,22:22,22:25,2685,2689,,,,
539,22:25,22:27,2690,2694,,,,
540,22:27,22:30,2695,2699,,,,
541,22:30,22:32,2700,2704,,,,
542,22:32,22:35,2705,2709,,,,
543,22:35,22:37,2710,2714,,,,
544,22:37,22:40,2715,2719,,,,
545,22:40,22:42,2720,2724,,,,
546,22:42,22:45,2725,2729,,,,
547,22:45,22:47,2730,2734,,,,
548,22:47,22:50,2735,2739,,,,
549,22:50,22:52,2740,2744,,,,
550,22:52,22:55,2745,2749,,,,
551,22:55,22:57,2750,2754,,,,
552,22:57,23:00,2755,2759,,,,
553,23:00,23:02,2760,2764,,,,
554,23:02,23:05,2765,2769,,,,
555,23:05,23:07,2770,2774,,,,
556,23:07,23:10,2775,2779,,,,
557,23:10,23:12,2780,2784,,,,
558,23:12,23:15,2785,2789,,,,
559,23:15,23:17,2790,2794,,,,
560,23:17,23:20,2795,2799,,,,
561,23:20,23:22,2800,2804,,,,
562,23:22,23:25,2805,2809,,,,
563,23:25,23:27,2810,2814,,,,
564,23:27,23:30,2815,2819,,,,
565,23:30,23:32,2820,2824,,,,
566,23:32,23:35,2825,2829,,,,
567,23:35,23:37,2830,2834,,,,
568,23:37,23:40,2835,2839,,,,
569,23:40,23:42,2840,2844,,,,
570,23:42,23:45,2845,2849,,,,
571,23:45,23:47,2850,2854,,,,
572,23:47,23:50,2855,2859,,,,
573,23:50,23:52,2860,2864,,,,
574,23:52,23:55,2865,2869,,,,
575,23:55,23:57,2870,2874,,,,
576,23:57,24:00,2875,2879,,,,
577,24:00,24:02,2880,2884,,,,
578,24:02,24:05,2885,2889,,,,
579,24:05,24:07,2890,2894,,,,
580,24:07,24:10,2895,2899,,,,
581,24:10,24:12,2900,2904,,,,
582,24:12,24:15,2905,2909,,,,
583,24:15,24:17,2910,2914,,,,
584,24:17,24:20,2915,2919,,,,
585,24:20,24:22,2920,2924,,,,
586,24:22,24:25,2925,2929,,,,
587,24:25,24:27,2930,2934,,,,
588,24:27,24:30,2935,2939,,,,
589,24:30,24:32,2940,2944,,,,
590,24:32,24:35,2945,2949,,,,
591,24:35,24:37,2950,2954,,,,
592,24:37,24:40,2955,2959,,,,
593,24:40,24:42,2960,2964,,,,
594,24:42,24:45,2965,2969,,,,
595,24:45,24:47,2970,2974,,,,
596,24:47,24:50,2975,2979,,,,
597,24:50,24:52,2980,2984,,,,
598,24:52,24:55,2985,2989,,,,
599,24:55,24:57,2990,2994,,,,
600,24:57,25:00,2995,2999,,,,
601,25:00,25:02,3000,3004,,,,
602,25:02,25:05,3005,3009,,,,
603,25:05,25:07,3010,3014,,,,
604,25:07,25:10,3015,3019,,,,
605,25:10,25:12,3020,3024,,,,
606,25:12,25:15,3025,3029,,,,
607,25:15,25:17,3030,3034,,,,
608,25:17,25:20,3035,3039,,,,
609,25:20,25:22,3040,3044,,,,
610,25:22,25:25,3045,3049,,,,
611,25:25,25:27,3050,3054,,,,
612,25:27,25:30,3055,3059,,,,
613,25:30,25:32,3060,3064,,,,
614,25:32,25:35,3065,3069,,,,
615,25:35,25:37,3070,3074,,,,
616,25:37,25:40,3075,3079,,,,
617,25:40,25:42,3080,3084,,,,
618,25:42,25:45,3085,3089,,,,
619,25:45,25:47,3090,3094,,,,
620,25:47,25:50,3095,3099,,,,
621,25:50,25:52,3100,3104,,,,
622,25:52,25:55,3105,3109,,,,
623,25:55,25:57,3110,3114,,,,
624,25:57,26:00,3115,3119,,,,
625,26:00,26:02,3120,3124,,,,
626,26:02,26:05,3125,3129,,,,
627,26:05,26:07,3130,3134,,,,
628,26:07,26:10,3135,3139,,,,
629,26:10,26:12,3140,3144,,,,
630,26:12,26:15,3145,3149,,,,
631,26:15,26:17,3150,3154,,,,
632,26:17,26:20,3155,3159,,,,
633,26:20,26:22,3160,3164,,,,
634,26:22,26:25,3165,3169,,,,
635,26:25,26:27,3170,3174,,,,
636,26:27,26:30,3175,3179,,,,
637,26:30,26:32,3180,3184,,,,
638,26:32,26:35,3185,3189,,,,
639,26:35,26:37,3190,3194,,,,
640,26:37,26:40,3195,3199,,,,
641,26:40,26:42,3200,3204,,,,
642,26:42,26:45,3205,3209,,,,
643,26:45,26:47,3210,3214,,,,
644,26:47,26:50,3215,3219,,,,
645,26:50,26:52,3220,3224,,,,
646,26:52,26:55,3225,3229,,,,
647,26:55,26:57,3230,3234,,,,
648,26:57,27:00,3235,3239,,,,
649,27:00,27:02,3240,3244,,,,
650,27:02,27:05,3245,3249,,,,
651,27:05,27:07,3250,3254,,,,
652,27:07,27:10,3255,3259,,,,
653,27:10,27:12,3260,3264,,,,
654,27:12,27:15,3265,3269,,,,
655,27:15,27:17,3270,3274,,,,
656,27:17,27:20,3275,3279,,,,
657,27:20,27:22,3280,3284,,,,
658,27:22,27:25,3285,3289,,,,
659,27:25,27:27,3290,3294,,,,
660,27:27,27:30,3295,3299,,,,
661,27:30,27:32,3300,3304,,,,
662,27:32,27:35,3305,3309,,,,
663,27:35,27:37,3310,3314,,,,
664,27:37,27:40,3315,3319,,,,
665,27:40,27:42,3320,3324,,,,
666,27:42,27:45,3325,3329,,,,
667,27:45,27:47,3330,3334,,,,
668,27:47,27:50,3335,3339,,,,
669,27:50,27:52,3340,3344,,,,
670,27:52,27:55,3345,3349,,,,
671,27:55,27:57,3350,3354,,,,
672,27:57,28:00,3355,3359,,,,
673,28:00,28:02,3360,3364,,,,
674,28:02,28:05,3365,3369,,,,
675,28:05,28:07,3370,3374,,,,
676,28:07,28:10,3375,3379,,,,
677,28:10,28:12,3380,3384,,,,
678,28:12,28:15,3385,3389,,,,
679,28:15,28:17,3390,3394,,,,
680,28:17,28:20,3395,3399,,,,
681,28:20,28:22,3400,3404,,,,
682,28:22,28:25,3405,3409,,,,
683,28:25,28:27,3410,3414,,,,
684,28:27,28:30,3415,3419,,,,
685,28:30,28:32,3420,3424,,,,
686,28:32,28:35,3425,3429,,,,
687,28:35,28:37,3430,3434,,,,
688,28:37,28:40,3435,3439,,,,
689,28:40,28:42,3440,3444,,,,
690,28:42,28:45,3445,3449,,,,
691,28:45,28:47,3450,3454,,,,
692,28:47,28:50,3455,3459,,,,
693,28:50,28:52,3460,3464,,,,
694,28:52,28:55,3465,3469,,,,
695,28:55,28:57,3470,3474,,,,
696,28:57,29:00,3475,3479,,,,
697,29:00,29:02,3480,3484,,,,
698,29:02,29:05,3485,3489,,,,
699,29:05,29:07,3490,3494,,,,
700,29:07,29:10,3495,3499,,,,
701,29:10,29:12,3500,3504,,,,
702,29:12,29:15,3505,3509,,,,
703,29:15,29:17,3510,3514,,,,
704,29:17,29:20,3515,3519,,,,
705,29:20,29:22,3520,3524,,,,
706,29:22,29:25,3525,3529,,,,
707,29:25,29:27,3530,3534,,,,
708,29:27,29:30,3535,3539,,,,
709,29:30,29:32,3540,3544,,,,
710,29:32,29:35,3545,3549,,,,
711,29:35,29:37,3550,3554,,,,
712,29:37,29:40,3555,3559,,,,
713,29:40,29:42,3560,3564,,,,
714,29:42,29:45,3565,3569,,,,
